suite,case,benchmark,ns_per_op
kmer_spaced_single,mask=6,simd_butterfly_table_scalar,3.429687
kmer_spaced_single,mask=6,simd_block_table_scalar,5.095875
kmer_spaced_single,mask=7,missh,162.783596
kmer_spaced_single,mask=7,naive,16.617188
kmer_spaced_single,mask=7,pext,45.210387
kmer_spaced_single,mask=7,bitloop,40.295856
kmer_spaced_single,mask=7,byte_table,5.156739
kmer_spaced_single,mask=7,block_table,5.111814
kmer_spaced_single,mask=7,block_table_unrolled2,4.094021
kmer_spaced_single,mask=7,block_table_unrolled4,3.823908
kmer_spaced_single,mask=7,block_table_unrolled8,3.330309
kmer_spaced_single,mask=7,butterfly_table,3.413664
kmer_spaced_single,mask=7,simd_butterfly_table_sse2,1.924165
kmer_spaced_single,mask=7,simd_block_table_sse2,2.034293
kmer_spaced_single,mask=7,simd_butterfly_table_avx2,1.717343
kmer_spaced_single,mask=7,simd_block_table_avx2,1.853088
kmer_spaced_single,mask=7,simd_pext,45.569769
kmer_spaced_single,mask=7,simd_butterfly_table_scalar,3.424672
kmer_spaced_single,mask=7,simd_block_table_scalar,3.284285
kmer_spaced_single,mask=8,missh,167.276559
kmer_spaced_single,mask=8,naive,16.637791
kmer_spaced_single,mask=8,pext,45.216732
kmer_spaced_single,mask=8,bitloop,40.250025
kmer_spaced_single,mask=8,byte_table,5.139015
kmer_spaced_single,mask=8,block_table,5.007255
kmer_spaced_single,mask=8,block_table_unrolled2,4.130350
kmer_spaced_single,mask=8,block_table_unrolled4,3.816610
kmer_spaced_single,mask=8,block_table_unrolled8,3.328084
kmer_spaced_single,mask=8,butterfly_table,3.424501
kmer_spaced_single,mask=8,simd_butterfly_table_sse2,1.932192
kmer_spaced_single,mask=8,simd_block_table_sse2,2.033978
kmer_spaced_single,mask=8,simd_butterfly_table_avx2,1.711104
kmer_spaced_single,mask=8,simd_block_table_avx2,1.862680
kmer_spaced_single,mask=8,simd_pext,45.615402
kmer_spaced_single,mask=8,simd_butterfly_table_scalar,3.422829
kmer_spaced_single,mask=8,simd_block_table_scalar,3.264001
